#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=10100, tid=7380
#
# JRE version: Java(TM) SE Runtime Environment (23.0+37) (build 23+37-2369)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23+37-2369, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\lib\idea_rt.jar=54134:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.login.UserLoginApplication

Host: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Fri Nov 15 23:32:51 2024 Pakistan Standard Time elapsed time: 3.359732 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000027e47f8d910):  JavaThread "Monitor Ctrl-Break" daemon [_thread_in_vm, id=7380, stack(0x00000087de400000,0x00000087de500000) (1024K)]

Stack: [0x00000087de400000,0x00000087de500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08a9]  (no source info available)
V  [jvm.dll+0x87da63]  (no source info available)
V  [jvm.dll+0x87feee]  (no source info available)
V  [jvm.dll+0x8805c3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x87966e]  (no source info available)
V  [jvm.dll+0x682025]  (no source info available)
V  [jvm.dll+0x68208a]  (no source info available)
V  [jvm.dll+0x6848ca]  (no source info available)
V  [jvm.dll+0x2219dc]  (no source info available)
V  [jvm.dll+0x682a3e]  (no source info available)
V  [jvm.dll+0x68ce18]  (no source info available)
V  [jvm.dll+0x211fe1]  (no source info available)
V  [jvm.dll+0x21244a]  (no source info available)
V  [jvm.dll+0x212e71]  (no source info available)
V  [jvm.dll+0x20811e]  (no source info available)
V  [jvm.dll+0x5be6df]  (no source info available)
V  [jvm.dll+0x219b2b]  (no source info available)
V  [jvm.dll+0x7f30c0]  (no source info available)
V  [jvm.dll+0x7f4166]  (no source info available)
V  [jvm.dll+0x7f4774]  (no source info available)
V  [jvm.dll+0x47ce3b]  (no source info available)
C  [java.dll+0x1a15]  (no source info available)
C  0x0000027e3ffecc2e  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@23
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@23
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@23
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@23
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@23
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@23
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@23
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@23
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@23
v  ~StubRoutines::call_stub 0x0000027e3ffe0fcd
j  com.intellij.rt.execution.application.AppMainV2$1.run()V+14
v  ~StubRoutines::call_stub 0x0000027e3ffe0fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x00000000896fa640} - klass: 'java/lang/Object'
 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x0000027e3ffec840, 0x0000027e3ffed360]  2848 bytes
[MachCode]
  0x0000027e3ffec840: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000027e3ffecc60: 0400 000f | 870e 0000 | 0041 83bf | 4004 0000 | 000f 8420 | 0000 0049 | 8bcf 4c8b | e448 83ec 
  0x0000027e3ffecc80: 2048 83e4 | f048 b890 | a9ef 96fe | 7f00 00ff | d049 8be4 | 4d33 e441 | c787 4404 | 0000 0800 
  0x0000027e3ffecca0: 0000 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 
  0x0000027e3ffeccc0: 0000 00c5 | f877 4d8b | 9f30 0400 | 0041 c783 | 0001 0000 | 0000 0000 | 49bb 5aa2 | fe3f 7e02 
  0x0000027e3ffecce0: 0000 4c3b | 5d18 0f85 | 2402 0000 | 488b 0424 | 4883 c410 | 4885 c00f | 84fe 0100 | 00a8 030f 
  0x0000027e3ffecd00: 8508 0000 | 0048 8b00 | e9ee 0100 | 00a8 010f | 8509 0000 | 0048 8b40 | fee9 dd01 | 0000 488b 
  0x0000027e3ffecd20: 40ff 4180 | 7f38 000f | 84ce 0100 | 0048 83f8 | 000f 84c4 | 0100 004d | 8b5f 2849 | 83fb 000f 
  0x0000027e3ffecd40: 8414 0000 | 0049 83eb | 084d 895f | 284d 035f | 3049 8903 | e9a2 0100 | 0048 81ec | d000 0000 
  0x0000027e3ffecd60: 4889 0424 | 4889 4c24 | 0848 8954 | 2410 4889 | 7424 1848 | 897c 2420 | 4c89 4424 | 284c 894c 
  0x0000027e3ffecd80: 2430 4c89 | 5424 384c | 895c 2440 | c5fb 1144 | 2450 c5fb | 114c 2458 | c5fb 1154 | 2460 c5fb 
  0x0000027e3ffecda0: 115c 2468 | c5fb 1164 | 2470 c5fb | 116c 2478 | c5fb 11b4 | 2480 0000 | 00c5 fb11 | bc24 8800 
  0x0000027e3ffecdc0: 0000 c57b | 1184 2490 | 0000 00c5 | 7b11 8c24 | 9800 0000 | c57b 1194 | 24a0 0000 | 00c5 7b11 
  0x0000027e3ffecde0: 9c24 a800 | 0000 c57b | 11a4 24b0 | 0000 00c5 | 7b11 ac24 | b800 0000 | c57b 11b4 | 24c0 0000 
  0x0000027e3ffece00: 00c5 7b11 | bc24 c800 | 0000 498b | d748 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000027e3ffece20: ec08 48b8 | e007 e396 | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8e0 07e3 | 96fe 7f00 
  0x0000027e3ffece40: 00ff d048 | 83c4 20c5 | 7b10 bc24 | c800 0000 | c57b 10b4 | 24c0 0000 | 00c5 7b10 | ac24 b800 
  0x0000027e3ffece60: 0000 c57b | 10a4 24b0 | 0000 00c5 | 7b10 9c24 | a800 0000 | c57b 1094 | 24a0 0000 | 00c5 7b10 
  0x0000027e3ffece80: 8c24 9800 | 0000 c57b | 1084 2490 | 0000 00c5 | fb10 bc24 | 8800 0000 | c5fb 10b4 | 2480 0000 
  0x0000027e3ffecea0: 00c5 fb10 | 6c24 78c5 | fb10 6424 | 70c5 fb10 | 5c24 68c5 | fb10 5424 | 60c5 fb10 | 4c24 58c5 
  0x0000027e3ffecec0: fb10 4424 | 504c 8b5c | 2440 4c8b | 5424 384c | 8b4c 2430 | 4c8b 4424 | 2848 8b7c | 2420 488b 
  0x0000027e3ffecee0: 7424 1848 | 8b54 2410 | 488b 4c24 | 0848 8b04 | 2448 81c4 | d000 0000 | c5f8 7748 | 8945 1048 
  0x0000027e3ffecf00: 83ec 1048 | 8904 2448 | c744 2408 | 0000 0000 | 4183 bfc8 | 0400 0002 | 0f85 bf00 | 0000 4881 
  0x0000027e3ffecf20: ec80 0000 | 0048 8944 | 2478 4889 | 4c24 7048 | 8954 2468 | 4889 5c24 | 6048 896c | 2450 4889 
  0x0000027e3ffecf40: 7424 4848 | 897c 2440 | 4c89 4424 | 384c 894c | 2430 4c89 | 5424 284c | 895c 2420 | 4c89 6424 
  0x0000027e3ffecf60: 184c 896c | 2410 4c89 | 7424 084c | 893c 244c | 8be4 4883 | ec20 4883 | e4f0 48b8 | b022 2697 
  0x0000027e3ffecf80: fe7f 0000 | ffd0 498b | e44c 8b3c | 244c 8b74 | 2408 4c8b | 6c24 104c | 8b64 2418 | 4c8b 5c24 
  0x0000027e3ffecfa0: 204c 8b54 | 2428 4c8b | 4c24 304c | 8b44 2438 | 488b 7c24 | 4048 8b74 | 2448 488b | 6c24 5048 
  0x0000027e3ffecfc0: 8b5c 2460 | 488b 5424 | 6848 8b4c | 2470 488b | 4424 7848 | 81c4 8000 | 0000 4d33 | e448 8b5d 
  0x0000027e3ffecfe0: e84c 8b6b | 084d 8d6d | 3849 837f | 0800 0f84 | bb00 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x0000027e3ffed000: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x0000027e3ffed020: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b800 | 6cee 96fe | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x0000027e3ffed040: 0000 48b8 | 006c ee96 | fe7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x0000027e3ffed060: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x0000027e3ffed080: 00e9 3a3e | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 48b9 40d5 | 4d97 fe7f | 0000 4883 
  0x0000027e3ffed0a0: e4f0 48b8 | 604a 1497 | fe7f 0000 | ffd0 f444 | 8b5b 2841 | f6c3 200f | 8479 0100 | 0048 8d55 
  0x0000027e3ffed0c0: a84c 8b5a | 084d 85db | 0f85 bb00 | 0000 e805 | 0000 00e9 | 9600 0000 | 488d 4424 | 084c 896d 
  0x0000027e3ffed0e0: c049 8bcf | c5f8 7749 | 89af b003 | 0000 4989 | 87a0 0300 | 0048 83ec | 2040 f6c4 | 0f0f 8419 
  0x0000027e3ffed100: 0000 0048 | 83ec 0848 | b830 6bee | 96fe 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 306b 
  0x0000027e3ffed120: ee96 fe7f | 0000 ffd0 | 4883 c420 | 49c7 87a0 | 0300 0000 | 0000 0049 | c787 b003 | 0000 0000 
  0x0000027e3ffed140: 0000 49c7 | 87a8 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 | 0000 00e9 | 603d ffff 
  0x0000027e3ffed160: 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 48b9 | 40d5 4d97 | fe7f 0000 | 4883 e4f0 | 48b8 604a 
  0x0000027e3ffed180: 1497 fe7f | 0000 ffd0 | f44c 896d | c04c 8b4a | 0848 c742 | 0800 0000 | 0045 8b87 | 1806 0000 
  0x0000027e3ffed1a0: 4f3b 4c07 | f80f 8549 | 0000 0041 | 83af 1806 | 0000 084f | 3b4c 07f0 | 0f84 2a00 | 0000 498b 
  0x0000027e3ffed1c0: 01a8 020f | 8512 0000 | 004c 8bc0 | 4983 c801 | f04d 0fb1 | 010f 840d | 0000 0041 | 8387 1806 
  0x0000027e3ffed1e0: 0000 08e9 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 | 83ec 2040 
  0x0000027e3ffed200: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8f0 | 3dee 96fe | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x0000027e3ffed220: 0000 48b8 | f03d ee96 | fe7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | 41ad 7597 | fe7f 0000 
  0x0000027e3ffed240: 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 
  0x0000027e3ffed260: 83ec 0848 | b800 ee25 | 97fe 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 00ee | 2597 fe7f 
  0x0000027e3ffed280: 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d | 1841 ffd3 
  0x0000027e3ffed2a0: 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d | 4424 084c 
  0x0000027e3ffed2c0: 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 | f6c4 0f0f 
  0x0000027e3ffed2e0: 8419 0000 | 0048 83ec | 0848 b8a0 | 31ee 96fe | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 
  0x0000027e3ffed300: a031 ee96 | fe7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 | b003 0000 
  0x0000027e3ffed320: 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 | 00e9 7e3b 
  0x0000027e3ffed340: ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e926 f6ff | ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027e47c534e0, length=13, elements={
0x0000027e378adc40, 0x0000027e47b2d190, 0x0000027e47b2e260, 0x0000027e47b31240,
0x0000027e47b32e10, 0x0000027e47b33870, 0x0000027e47b342d0, 0x0000027e47b34d30,
0x0000027e47c1e6e0, 0x0000027e47c98a30, 0x0000027e47c990f0, 0x0000027e47f8d910,
0x0000027e47f8e400
}

Java Threads: ( => current thread )
  0x0000027e378adc40 JavaThread "main"                              [_thread_in_vm, id=13484, stack(0x00000087dd200000,0x00000087dd300000) (1024K)]
  0x0000027e47b2d190 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15764, stack(0x00000087dda00000,0x00000087ddb00000) (1024K)]
  0x0000027e47b2e260 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16576, stack(0x00000087ddb00000,0x00000087ddc00000) (1024K)]
  0x0000027e47b31240 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10084, stack(0x00000087ddc00000,0x00000087ddd00000) (1024K)]
  0x0000027e47b32e10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16804, stack(0x00000087ddd00000,0x00000087dde00000) (1024K)]
  0x0000027e47b33870 JavaThread "Service Thread"             daemon [_thread_blocked, id=13684, stack(0x00000087dde00000,0x00000087ddf00000) (1024K)]
  0x0000027e47b342d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12828, stack(0x00000087ddf00000,0x00000087de000000) (1024K)]
  0x0000027e47b34d30 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12136, stack(0x00000087de000000,0x00000087de100000) (1024K)]
  0x0000027e47c1e6e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=17116, stack(0x00000087de100000,0x00000087de200000) (1024K)]
  0x0000027e47c98a30 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=2584, stack(0x00000087de200000,0x00000087de300000) (1024K)]
  0x0000027e47c990f0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=12088, stack(0x00000087de300000,0x00000087de400000) (1024K)]
=>0x0000027e47f8d910 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_vm, id=7380, stack(0x00000087de400000,0x00000087de500000) (1024K)]
  0x0000027e47f8e400 JavaThread "Notification Thread"        daemon [_thread_blocked, id=15156, stack(0x00000087de500000,0x00000087de600000) (1024K)]
Total: 13

Other Threads:
  0x0000027e47b10a20 VMThread "VM Thread"                           [id=5900, stack(0x00000087dd900000,0x00000087dda00000) (1024K)]
